
         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 


     execution: local
        script: -
        output: -

     scenarios: (100.00%) 4 scenarios, 60000 max VUs, 1m30s max duration (incl. graceful stop):
              * brute_forcer: 30000 looping VUs for 1m0s (exec: brute, gracefulStop: 30s)
              * concurrency_hog: 10000 looping VUs for 1m0s (exec: hog, gracefulStop: 30s)
              * normal_traffic: Up to 10000 looping VUs for 1m0s over 3 stages (gracefulRampDown: 30s, exec: normal, gracefulStop: 30s)
              * sneaky_spiker: 10000 looping VUs for 1m0s (exec: spike, gracefulStop: 30s)


Init              [  54% ] 32505/60000 VUs initialized
brute_forcer      [   0% ]
concurrency_hog   [   0% ]
normal_traffic    [   0% ]
sneaky_spiker     [   0% ]

Init              [  82% ] 48998/60000 VUs initialized
brute_forcer      [   0% ]
concurrency_hog   [   0% ]
normal_traffic    [   0% ]
sneaky_spiker     [   0% ]

Init              [  95% ] 56877/60000 VUs initialized
brute_forcer      [   0% ]
concurrency_hog   [   0% ]
normal_traffic    [   0% ]
sneaky_spiker     [   0% ]

Init              [  99% ] 59391/60000 VUs initialized
brute_forcer      [   0% ]
concurrency_hog   [   0% ]
normal_traffic    [   0% ]
sneaky_spiker     [   0% ]
time="2026-06-10T12:22:16Z" level=warning msg="Could not get a VU from the buffer for 400ms" executor=constant-vus scenario=concurrency_hog
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
time="2026-06-10T12:22:17Z" level=warning msg="Request Failed" error="Post \"http://localhost:8000/v1/admit\": dial tcp 127.0.0.1:8000: connect: cannot assign requested address"
